8.938414241512637748e-01,4.483832160900322328e-01,0.000000000000000000e+00
-7.638916357973144500e-01,2.376332652616279517e-01,1.000000000000000000e+00
-2.851295029706003570e-01,-7.474631539652897283e-01,1.000000000000000000e+00
-8.443279255020149643e-01,-5.358267949789967677e-01,0.000000000000000000e+00
4.620581627378138601e-01,-6.530714005737473515e-01,1.000000000000000000e+00
-3.223251485709301978e-01,7.321929380967340251e-01,1.000000000000000000e+00
-5.252686046023652411e-01,6.034011045888830749e-01,1.000000000000000000e+00
-8.994052515663709668e-01,-4.371157666509330464e-01,0.000000000000000000e+00
5.023241562345098082e-02,-7.984213827426173138e-01,1.000000000000000000e+00
-9.620276715860859307e-01,-2.729519355173252171e-01,0.000000000000000000e+00
-1.502255891207571747e-01,9.886517447379139512e-01,0.000000000000000000e+00
6.700224320337135886e-01,-4.371154773874151300e-01,1.000000000000000000e+00
7.858298005829510435e-01,1.499050516685797030e-01,1.000000000000000000e+00
-7.105091590508356703e-01,-3.676638884971902832e-01,1.000000000000000000e+00
-1.499050516685797030e-01,-7.858298005829510435e-01,1.000000000000000000e+00
-1.499050516685796752e-01,7.858298005829510435e-01,1.000000000000000000e+00
-7.893487553662945633e-01,1.301097321559066822e-01,1.000000000000000000e+00
-5.328094939474011804e-01,5.967529163393457958e-01,1.000000000000000000e+00
4.483832160900324548e-01,-8.938414241512636638e-01,0.000000000000000000e+00
6.276913612907005779e-01,7.784623015670233404e-01,0.000000000000000000e+00
-8.938414241512637748e-01,4.483832160900322883e-01,0.000000000000000000e+00
6.660118674342516698e-01,7.459411454241821060e-01,0.000000000000000000e+00
-9.716317329146739734e-01,2.364989970237245942e-01,0.000000000000000000e+00
-1.891991976189794089e-01,-7.773053863317392898e-01,1.000000000000000000e+00
-7.862884321366189200e-01,6.178596130903343253e-01,0.000000000000000000e+00
-1.400184471802209119e-01,7.876514676233643542e-01,1.000000000000000000e+00
1.256603988335252935e-02,-9.999210442038161117e-01,0.000000000000000000e+00
-7.459411454241821060e-01,6.660118674342516698e-01,0.000000000000000000e+00
3.209436098072094290e-01,9.470983049947443444e-01,0.000000000000000000e+00
-4.942876904722675602e-01,6.290307457092950694e-01,1.000000000000000000e+00
-2.472135954999580554e-01,7.608452130361228472e-01,1.000000000000000000e+00
-9.429905358928645231e-01,3.328195445229865101e-01,0.000000000000000000e+00
-8.443279255020150753e-01,5.358267949789966567e-01,0.000000000000000000e+00
-7.997473514266399963e-01,2.010407635466989612e-02,1.000000000000000000e+00
8.881364488135445878e-01,-4.595798606214877013e-01,0.000000000000000000e+00
-2.608415062898968850e-01,9.653816388332738807e-01,0.000000000000000000e+00
9.685831611286310761e-01,2.486898871648547948e-01,0.000000000000000000e+00
2.183615484138604901e-01,-7.696221372688687445e-01,1.000000000000000000e+00
6.700224320337133666e-01,4.371154773874152966e-01,1.000000000000000000e+00
-2.086732050319175247e-01,7.723053110666191490e-01,1.000000000000000000e+00
-5.621199758390792445e-01,5.692285417674284309e-01,1.000000000000000000e+00
5.476376847429509365e-01,-5.831749019371292864e-01,1.000000000000000000e+00
-5.021530890325601737e-01,-6.227698412536188943e-01,1.000000000000000000e+00
6.290307457092951804e-01,4.942876904722675047e-01,1.000000000000000000e+00
3.496926133207463039e-01,7.195242012530969067e-01,1.000000000000000000e+00
-6.279051952931319347e-02,-9.980267284282715590e-01,0.000000000000000000e+00
2.851295029706006345e-01,7.474631539652896173e-01,1.000000000000000000e+00
1.102322325477105291e-01,-7.923691405573209945e-01,1.000000000000000000e+00
-6.807955854357534697e-01,-4.201397039690366597e-01,1.000000000000000000e+00
3.676638884971905608e-01,-7.105091590508355592e-01,1.000000000000000000e+00
9.822872507286887211e-01,1.873813145857246287e-01,0.000000000000000000e+00
-7.969068873145380705e-01,-7.028095724059467420e-02,1.000000000000000000e+00
7.624425110114478876e-01,-6.470559615694442268e-01,0.000000000000000000e+00
-5.358267949789963236e-01,-8.443279255020152974e-01,0.000000000000000000e+00
-4.019545454381542177e-02,-7.989895652848140184e-01,1.000000000000000000e+00
7.838840419073975774e-01,-1.597679844115257597e-01,1.000000000000000000e+00
6.860213249549218517e-01,4.115516270252051467e-01,1.000000000000000000e+00
7.608452130361228472e-01,2.472135954999579166e-01,1.000000000000000000e+00
-4.707039321653326280e-01,8.822912264349532796e-01,0.000000000000000000e+00
-1.201804712966054178e-01,-7.909213957903312719e-01,1.000000000000000000e+00
-6.565857557529565236e-01,7.542513807361037603e-01,0.000000000000000000e+00
4.863442381556843386e-01,-6.351923189182683283e-01,1.000000000000000000e+00
2.970415815770348633e-01,9.548645447466429514e-01,0.000000000000000000e+00
4.455004931905504062e-01,6.644767193566502028e-01,1.000000000000000000e+00
-6.845471059286887261e-01,7.289686274214115524e-01,0.000000000000000000e+00
6.565857557529565236e-01,7.542513807361037603e-01,0.000000000000000000e+00
1.002665868514434067e-01,7.936917610515823451e-01,1.000000000000000000e+00
6.530714005737472405e-01,4.620581627378141376e-01,1.000000000000000000e+00
-4.483832160900319552e-01,-8.938414241512639968e-01,0.000000000000000000e+00
-6.178596130903339922e-01,-7.862884321366191420e-01,0.000000000000000000e+00
-9.343289424566119106e-01,-3.564118787132509736e-01,0.000000000000000000e+00
-8.881364488135445878e-01,-4.595798606214878124e-01,0.000000000000000000e+00
